“sŽs,ŒŽ,“ú,‹Gß,Œß‘O“V‹C,ŒßŒã“V‹C,‹C‰·,•—‘¬,~…—Ê
’·–ì,5,4,t,°,‰õ°,18.6,4.9,5
’·–ì,5,5,t,°,‰õ°,16,3.1,0
’·–ì,5,6,t,”–“Ü,“Ü,15.8,4.2,0
’·–ì,5,7,t,°,°,17.3,5.2,0
’·–ì,5,8,t,‰õ°,”–“Ü,15.3,3.2,0
’·–ì,5,9,t,”–“Ü,“Ü,16.2,3.6,0
’·–ì,5,10,t,“Ü,“Ü,19.5,2.9,0
’·–ì,5,11,t,‰J,“Ü,18.2,3.8,5.5
’·–ì,5,12,t,°,‰õ°,17,2.8,0
’·–ì,5,13,t,‰õ°,°,19.3,4.2,0
’·–ì,5,14,t,°,°,18.8,2.2,0
’·–ì,5,15,t,”–“Ü,°,20.2,3.9,0
’·–ì,5,16,t,”–“Ü,”–“Ü,20.6,5.5,0
’·–ì,5,17,t,‰J,“Ü,12.5,3.2,18
’·–ì,5,18,t,‰õ°,°,15.9,2.3,0
’·–ì,5,19,t,°,”–“Ü,18.9,2.2,0
’·–ì,5,20,t,”–“Ü,”–“Ü,19.3,3.7,0
’·–ì,5,21,t,‰õ°,‰õ°,18.2,2.7,0
’·–ì,5,22,t,‰õ°,‰õ°,19.3,2.3,0
’·–ì,5,23,t,”–“Ü,°,20.3,2.6,0
’·–ì,5,24,t,”–“Ü,”–“Ü,22.6,1.9,0
’·–ì,5,25,t,“Ü,“Ü,22.6,4,0
’·–ì,5,26,t,°,“Ü,23.3,2.3,0
’·–ì,5,27,t,“Ü,°,18.2,2.7,5
’·–ì,5,28,t,“Ü,“Ü,18.5,1.6,0
’·–ì,5,29,t,”–“Ü,“Ü,21.3,2.4,0.5
’·–ì,5,30,t,“Ü,“Ü,17.9,5.7,0.5
’·–ì,5,31,t,”–“Ü,”–“Ü,20.4,2.4,0
’·–ì,6,1,‰Ä,°,“Ü,15,4.5,0
’·–ì,6,2,‰Ä,°,°,13.5,4,0
’·–ì,6,3,‰Ä,‰õ°,‰õ°,15.9,1.8,0
’·–ì,6,4,‰Ä,”–“Ü,“Ü,20,2.2,0
’·–ì,6,5,‰Ä,“Ü,°,19.9,2.6,0
’·–ì,6,6,‰Ä,”–“Ü,”–“Ü,20.2,2.6,0
’·–ì,6,7,‰Ä,”–“Ü,“Ü,21.7,3.7,0
’·–ì,6,8,‰Ä,°,”–“Ü,23.3,3.9,0
’·–ì,6,9,‰Ä,‰J,“Ü,20.6,3,3
’·–ì,6,10,‰Ä,°,‰õ°,21.5,2.3,0
’·–ì,6,11,‰Ä,”–“Ü,”–“Ü,22.9,2.2,19.5
’·–ì,6,12,‰Ä,”–“Ü,”–“Ü,22.6,3.1,0
’·–ì,6,13,‰Ä,‰J,“Ü,18.7,2.8,22
’·–ì,6,14,‰Ä,“Ü,“Ü,21.2,2.5,0
’·–ì,6,15,‰Ä,°,“Ü,22.9,3.1,0
’·–ì,6,16,‰Ä,“Ü,‰J,21.5,5.4,0.5
’·–ì,6,17,‰Ä,°,°,22.3,3.1,0
’·–ì,6,18,‰Ä,°,°,22.5,2.3,0
’·–ì,6,19,‰Ä,“Ü,‰J,22.3,3.2,1
’·–ì,6,20,‰Ä,‰õ°,“Ü,23,2.8,0
’·–ì,6,21,‰Ä,“Ü,°,21.9,2.3,0
’·–ì,6,22,‰Ä,“Ü,”–“Ü,22.3,1.6,5.5
’·–ì,6,23,‰Ä,‰J,“Ü,20,2.6,13.5
’·–ì,6,24,‰Ä,“Ü,‰J,20.3,3.1,11.5
’·–ì,6,25,‰Ä,“Ü,“Ü,21.7,2.6,11
’·–ì,6,26,‰Ä,°,“Ü,19.9,2.2,0
’·–ì,6,27,‰Ä,‰õ°,°,21.7,1.6,0
’·–ì,6,28,‰Ä,“Ü,“Ü,18.8,2.8,15.5
’·–ì,6,29,‰Ä,“Ü,“Ü,21.9,2.8,0
’·–ì,6,30,‰Ä,“Ü,“Ü,23.6,2.9,0
’·–ì,7,1,‰Ä,°,‰õ°,25.3,2.1,0
’·–ì,7,2,‰Ä,“Ü,“Ü,26.7,2.3,0
’·–ì,7,3,‰Ä,‰J,°,24.7,2.1,0.5
’·–ì,7,4,‰Ä,“Ü,“Ü,22.8,2,5
’·–ì,7,5,‰Ä,°,“Ü,24.1,2.6,1
’·–ì,7,6,‰Ä,“Ü,“Ü,26,2.6,0
’·–ì,7,7,‰Ä,“Ü,°,25.5,1.9,0
’·–ì,7,8,‰Ä,“Ü,“Ü,24.5,1.4,0
’·–ì,7,9,‰Ä,‰J,‰J,22,1.2,6
’·–ì,7,10,‰Ä,”–“Ü,°,24.3,2,0
’·–ì,7,11,‰Ä,°,”–“Ü,23.6,2.4,0
’·–ì,7,12,‰Ä,”–“Ü,”–“Ü,25,1.8,0
’·–ì,7,13,‰Ä,‰J,“Ü,23.9,1.1,12
’·–ì,7,14,‰Ä,°,—‹,24.2,2.2,3
’·–ì,7,15,‰Ä,“Ü,°,22.8,1.9,8
’·–ì,7,16,‰Ä,”–“Ü,“Ü,24.5,2.3,0.5
’·–ì,7,17,‰Ä,‰J,“Ü,25.2,2.8,1
’·–ì,7,18,‰Ä,°,°,24.4,3.1,0
’·–ì,7,19,‰Ä,°,°,24.3,2.9,0
’·–ì,7,20,‰Ä,“Ü,°,23.4,2.4,0
’·–ì,7,21,‰Ä,”–“Ü,“Ü,23.4,2.2,0
’·–ì,7,22,‰Ä,“Ü,°,24.2,2.6,0
’·–ì,7,23,‰Ä,°,”–“Ü,24.7,3.4,0
’·–ì,7,24,‰Ä,°,°,25.2,3.5,0
’·–ì,7,25,‰Ä,”–“Ü,“Ü,24.7,2.8,0
’·–ì,7,26,‰Ä,“Ü,‰J,22.2,3.3,34.5
’·–ì,7,27,‰Ä,“Ü,”–“Ü,25.1,2.6,7.5
’·–ì,7,28,‰Ä,“Ü,”–“Ü,27.1,3.1,0
’·–ì,7,29,‰Ä,°,°,27.7,3.3,0
’·–ì,7,30,‰Ä,“Ü,“Ü,27.2,2.6,0
’·–ì,7,31,‰Ä,°,“Ü,27,2.5,0
’·–ì,8,1,‰Ä,°,‰J,26.6,2.6,0
’·–ì,8,2,‰Ä,“Ü,°,24.8,2.3,3.5
’·–ì,8,3,‰Ä,”–“Ü,”–“Ü,25.1,1.8,0.5
’·–ì,8,4,‰Ä,°,°,26.3,2,0
’·–ì,8,5,‰Ä,°,°,27.2,2,0
’·–ì,8,6,‰Ä,°,°,28.4,1.9,0
’·–ì,8,7,‰Ä,‰õ°,°,29.3,3.2,0
’·–ì,8,8,‰Ä,‰õ°,”–“Ü,27.3,3.6,0
’·–ì,8,9,‰Ä,°,‰J,26,3,0
’·–ì,8,10,‰Ä,“Ü,”–“Ü,24.8,2.6,0
’·–ì,8,11,‰Ä,”–“Ü,°,25.4,2,0
’·–ì,8,12,‰Ä,°,‰õ°,26.6,2,0
’·–ì,8,13,‰Ä,‰õ°,°,27.2,2.8,0
’·–ì,8,14,‰Ä,”–“Ü,°,27,2.7,0
’·–ì,8,15,‰Ä,“Ü,‰J,26.2,2.7,0
’·–ì,8,16,‰Ä,“Ü,°,27.6,3.5,0
’·–ì,8,17,‰Ä,°,‰J,25,2.6,0
’·–ì,8,18,‰Ä,“Ü,‰J,25.3,2.1,3.5
’·–ì,8,19,‰Ä,°,°,26.8,2.3,0
’·–ì,8,20,‰Ä,“Ü,‰J,27,3.4,0
’·–ì,8,21,‰Ä,‰õ°,“Ü,27.2,2,14.5
’·–ì,8,22,‰Ä,“Ü,“Ü,25.7,3,0
’·–ì,8,23,‰Ä,‰J,°,23.8,2.3,1
’·–ì,8,24,‰Ä,“Ü,°,25.7,2,1
’·–ì,8,25,‰Ä,°,°,27.6,2.9,12
’·–ì,8,26,‰Ä,“Ü,“Ü,26.2,3.2,10
’·–ì,8,27,‰Ä,‰J,‰J,20,2.4,16
’·–ì,8,28,‰Ä,“Ü,“Ü,23.4,4,0
’·–ì,8,29,‰Ä,°,°,25.8,5.3,2
’·–ì,8,30,‰Ä,‰J,‰J,20.4,1.8,12.5
’·–ì,8,31,‰Ä,‰õ°,‰õ°,23.9,3,0
’·–ì,9,1,H,°,”–“Ü,23.4,2.2,0
’·–ì,9,2,H,°,°,25.5,2.8,0
’·–ì,9,3,H,‰õ°,°,26.8,4.2,0
’·–ì,9,4,H,‰õ°,°,27.7,3.9,0
’·–ì,9,5,H,°,“Ü,27,3.1,0
’·–ì,9,6,H,“Ü,°,26.3,2.2,0
’·–ì,9,7,H,“Ü,“Ü,25.6,1.7,0
’·–ì,9,8,H,“Ü,‰J,24.2,3.6,21
’·–ì,9,9,H,°,°,22.6,3,0
’·–ì,9,10,H,°,°,22.3,2.2,0
’·–ì,9,11,H,“Ü,“Ü,22.3,1.5,0
’·–ì,9,12,H,°,“Ü,23.4,2.5,0.5
’·–ì,9,13,H,‰J,“Ü,22.3,3,22
’·–ì,9,14,H,‰J,”–“Ü,22.4,1.9,0.5
’·–ì,9,15,H,“Ü,”–“Ü,21.9,1.8,0
’·–ì,9,16,H,“Ü,“Ü,22.1,1.5,0
’·–ì,9,17,H,“Ü,“Ü,21.1,1.3,4
’·–ì,9,18,H,‰J,‰J,19.3,1.3,54.5
’·–ì,9,19,H,‰J,“Ü,18.4,2.1,28
’·–ì,9,20,H,‰J,‰J,16.4,1.6,70
’·–ì,9,21,H,“Ü,“Ü,19.3,3.3,0
’·–ì,9,22,H,‰J,‰J,18.7,2.7,12
’·–ì,9,23,H,“Ü,“Ü,18.5,1.5,4
’·–ì,9,24,H,“Ü,“Ü,19.6,1.6,0
’·–ì,9,25,H,”–“Ü,”–“Ü,21.5,1.6,0
’·–ì,9,26,H,‰J,‰J,21.4,1.3,3.5
’·–ì,9,27,H,°,”–“Ü,24,1.8,0
’·–ì,9,28,H,“Ü,‰J,21.4,1.2,17.5
’·–ì,9,29,H,‰J,“Ü,18.5,3,5
’·–ì,9,30,H,”–“Ü,“Ü,18,1.5,1.5
’·–ì,10,1,H,“Ü,“Ü,18.3,1.6,11
’·–ì,10,2,H,°,“Ü,22.4,1.5,0.5
’·–ì,10,3,H,“Ü,‰J,22.5,2.6,0
’·–ì,10,4,H,“Ü,”–“Ü,19.6,2.1,0
’·–ì,10,5,H,“Ü,“Ü,21.9,5.1,0
’·–ì,10,6,H,“Ü,°,19.7,4.3,0
’·–ì,10,7,H,°,°,17.1,2.9,0
’·–ì,10,8,H,‰J,‰J,20.7,3.4,0
’·–ì,10,9,H,‰J,°,15.9,3.5,13.5
’·–ì,10,10,H,°,“Ü,13.5,2.9,0
’·–ì,10,11,H,“Ü,“Ü,13.6,1.3,0
’·–ì,10,12,H,°,‰J,12.7,2.6,0
’·–ì,10,13,H,“Ü,°,12.1,2.1,0
’·–ì,10,14,H,°,‰õ°,12.1,1.4,0
’·–ì,10,15,H,‰õ°,‰õ°,12.7,1.5,0
’·–ì,10,16,H,°,°,15.5,3.1,0.5
’·–ì,10,17,H,‰J,°,17.1,3.5,8
’·–ì,10,18,H,‰õ°,°,19.1,2.3,0
’·–ì,10,19,H,“Ü,°,19.1,1.3,0
’·–ì,10,20,H,°,‰õ°,16.7,3.2,0
’·–ì,10,21,H,”–“Ü,”–“Ü,12,2.3,0
’·–ì,10,22,H,“Ü,“Ü,12.3,1.3,0
’·–ì,10,23,H,“Ü,‰J,12.5,3.5,0
’·–ì,10,24,H,°,‰õ°,9.4,3,0
’·–ì,10,25,H,“Ü,‰J,10.4,4.3,1
’·–ì,10,26,H,–¶,°,15,2.1,1.5
’·–ì,10,27,H,°,°,11.8,3.8,0
’·–ì,10,28,H,“Ü,‰J,8.6,1.5,11.5
’·–ì,10,29,H,‰J,°,10.3,4.1,0
’·–ì,10,30,H,°,‰õ°,8.9,2.1,0
’·–ì,10,31,H,”–“Ü,“Ü,10,1.6,0
’·–ì,11,1,H,“Ü,°,9.4,2.6,0
’·–ì,11,2,H,°,“Ü,8.9,2.4,0
’·–ì,11,3,H,°,°,8.6,2.6,0
’·–ì,11,4,H,°,‰õ°,8.2,2.1,0
’·–ì,11,5,H,‰õ°,‰õ°,8.8,1.6,0
’·–ì,11,6,H,‰J,“Ü,7.3,3.4,0
’·–ì,11,7,H,°,‰õ°,7.3,2.2,0
’·–ì,11,8,H,”–“Ü,“Ü,8.7,2.8,5
’·–ì,11,9,H,‰J,°,3.8,4.9,0.5
’·–ì,11,10,H,“Ü,“Ü,4.9,1.6,0
’·–ì,11,11,H,“Ü,“Ü,8.9,1.6,8
’·–ì,11,12,H,°,‰õ°,10.2,2.2,0
’·–ì,11,13,H,‰õ°,‰õ°,10,1.7,0
’·–ì,11,14,H,“Ü,°,10.9,2.3,8
’·–ì,11,15,H,“Ü,‰J,11.1,2.8,1
’·–ì,11,16,H,“Ü,°,5.8,3,0
’·–ì,11,17,H,°,“Ü,4.8,2.4,0
’·–ì,11,18,H,°,‰õ°,6.8,1.4,0
’·–ì,11,19,H,‰J,°,9.4,1.6,9.5
’·–ì,11,20,H,“Ü,“Ü,10.6,2.2,0
’·–ì,11,21,H,“Ü,“Ü,11.1,2.3,0
’·–ì,11,22,H,“Ü,“Ü,10.8,2.2,0
’·–ì,11,23,H,“Ü,“Ü,3.5,4.5,0
’·–ì,11,24,H,á,“Ü,0.3,1.1,5
’·–ì,11,25,H,°,“Ü,2,1.5,0
’·–ì,11,26,H,“Ü,”–“Ü,5.8,3.1,0
’·–ì,11,27,H,‰J,‰J,6.8,1,13.5
’·–ì,11,28,H,‰J,°,5.3,3,0
’·–ì,11,29,H,‰J,°,3.9,3.4,0
’·–ì,11,30,H,”–“Ü,“Ü,5.2,2.7,0
’·–ì,12,1,“~,”–“Ü,°,8.3,1.7,1
’·–ì,12,2,“~,‰õ°,‰õ°,5.7,2.7,0
’·–ì,12,3,“~,‰õ°,‰õ°,4.7,1.2,0
’·–ì,12,4,“~,”–“Ü,”–“Ü,6.1,1,0
’·–ì,12,5,“~,°,°,9.1,1.6,0.5
’·–ì,12,6,“~,‰J,‰J,3.8,3.4,3.5
’·–ì,12,7,“~,°,‰õ°,3.3,1.1,0
’·–ì,12,8,“~,“Ü,°,3.5,1.7,0
’·–ì,12,9,“~,°,‰J,4.4,2.7,0.5
’·–ì,12,10,“~,á,°,1.7,3.2,0
’·–ì,12,11,“~,á,“Ü,-0.5,1.6,2.5
’·–ì,12,12,“~,°,°,0.1,1.6,0
’·–ì,12,13,“~,‰J,“Ü,3.6,0.9,8.5
’·–ì,12,14,“~,‰J,°,3.3,3,11
’·–ì,12,15,“~,‰õ°,°,-0.2,1.7,0
’·–ì,12,16,“~,á,°,-0.9,2,0
’·–ì,12,17,“~,“Ü,‰J,0,1.4,0
’·–ì,12,18,“~,‰õ°,°,1.8,1.1,0
’·–ì,12,19,“~,°,‰õ°,3,1.1,0
’·–ì,12,20,“~,°,°,3.5,1.4,0
’·–ì,12,21,“~,–¶,”–“Ü,4.1,1.7,0
’·–ì,12,22,“~,”–“Ü,“Ü,13,5,10
’·–ì,12,23,“~,°,°,7.7,2.4,2
’·–ì,12,24,“~,á,á,1.1,2.1,6
’·–ì,12,25,“~,”–“Ü,‰õ°,0.4,1.4,0
’·–ì,12,26,“~,“Ü,“Ü,3,1,0
’·–ì,12,27,“~,‰J,‰J,3.8,3.4,14.5
’·–ì,12,28,“~,á,°,-1,2.5,5.5
’·–ì,12,29,“~,°,°,-1,1.8,0.5
’·–ì,12,30,“~,°,°,-0.8,2.8,0
’·–ì,12,31,“~,°,‰õ°,-0.7,1.3,0
‰¡•l,1,1,“~,‰õ°,‰õ°,8.3,3.4,0
‰¡•l,1,2,“~,”–“Ü,°,7.9,2.2,0
‰¡•l,1,3,“~,°,”–“Ü,10.1,2,0
‰¡•l,1,4,“~,‰õ°,‰õ°,10.8,1.9,0
‰¡•l,1,5,“~,‰õ°,°,11.8,2.1,0
‰¡•l,1,6,“~,“Ü,”–“Ü,9.7,2.3,0
‰¡•l,1,7,“~,‰õ°,°,9.3,3.2,0
‰¡•l,1,8,“~,‰õ°,”–“Ü,8.1,2.6,0
‰¡•l,1,9,“~,‰õ°,‰õ°,8.1,2.5,0
‰¡•l,1,10,“~,‰õ°,°,8.4,2.4,0
‰¡•l,1,11,“~,“Ü,°,7.9,2.6,0
‰¡•l,1,12,“~,“Ü,“Ü,4.5,3.4,0
‰¡•l,1,13,“~,“Ü,‰õ°,5.8,2,0
‰¡•l,1,14,“~,‰õ°,‰õ°,7.1,2,0
‰¡•l,1,15,“~,“Ü,°,6.5,3.5,0
‰¡•l,1,16,“~,‰õ°,‰õ°,7.2,2.6,0
‰¡•l,1,17,“~,°,“Ü,6.5,3.3,3.5
‰¡•l,1,18,“~,‰J,“Ü,4.5,5.9,45.5
‰¡•l,1,19,“~,‰õ°,‰õ°,5.7,7,0
‰¡•l,1,20,“~,‰õ°,°,4.8,5.2,0
‰¡•l,1,21,“~,°,”–“Ü,5.9,3,0
‰¡•l,1,22,“~,°,°,6.4,4,0
‰¡•l,1,23,“~,“Ü,‰J,4.8,3.2,0
‰¡•l,1,24,“~,‰õ°,‰õ°,3.6,4.2,0
‰¡•l,1,25,“~,‰õ°,‰õ°,3.6,2.5,0
‰¡•l,1,26,“~,°,‰õ°,4.7,2.5,0
‰¡•l,1,27,“~,‰õ°,°,7.3,2.5,0
‰¡•l,1,28,“~,‰õ°,‰õ°,8.6,1.8,0
‰¡•l,1,29,“~,‰J,‰J,5.8,3.2,21
‰¡•l,1,30,“~,‰J,“Ü,3.9,4.2,3.5
‰¡•l,1,31,“~,“Ü,“Ü,6.8,1.9,0
‰¡•l,2,1,“~,“Ü,“Ü,5.2,3.1,0
‰¡•l,2,2,“~,°,°,6,3.8,0
‰¡•l,2,3,“~,“Ü,°,5.6,3.9,0
‰¡•l,2,4,“~,“Ü,°,6,2.3,0
‰¡•l,2,5,“~,‰õ°,”–“Ü,7.7,2.3,0
‰¡•l,2,6,“~,“Ü,“Ü,7.2,3.3,0
‰¡•l,2,7,“~,‰õ°,°,5.6,4.2,0
‰¡•l,2,8,“~,“Ü,°,5.1,2.8,0
‰¡•l,2,9,“~,‰õ°,°,7.2,4,0
‰¡•l,2,10,“~,‰õ°,‰õ°,6.6,4.8,0
‰¡•l,2,11,“~,‰õ°,‰õ°,6.6,3.5,0
‰¡•l,2,12,“~,“Ü,“Ü,7.3,2.7,0.5
‰¡•l,2,13,“~,°,°,14.5,4.3,0
‰¡•l,2,14,“~,‰J,°,18.6,8.2,53
‰¡•l,2,15,“~,°,“Ü,8.8,4.8,0.5
‰¡•l,2,16,“~,‰õ°,°,5.8,4,0
‰¡•l,2,17,“~,‰õ°,°,6.8,4.8,0
‰¡•l,2,18,“~,“Ü,°,6.7,3.1,0
‰¡•l,2,19,“~,‰õ°,°,11,2.6,0
‰¡•l,2,20,“~,“Ü,‰J,8.2,3.5,39.5
‰¡•l,2,21,“~,°,°,10.3,3.7,0
‰¡•l,2,22,“~,”–“Ü,“Ü,7.4,3.5,0
‰¡•l,2,23,“~,“Ü,°,7.5,2.4,0
‰¡•l,2,24,“~,“Ü,“Ü,6.5,4.3,0
‰¡•l,2,25,“~,“Ü,°,4.4,2.5,0.5
‰¡•l,2,26,“~,‰õ°,°,6.3,3,0
‰¡•l,2,27,“~,°,‰õ°,8.2,4.6,0
‰¡•l,2,28,“~,°,°,9.7,3.5,0.5
‰¡•l,2,29,“~,“Ü,‰J,8.6,3.6,7
‰¡•l,3,1,t,‰õ°,‰õ°,5.6,4.5,0
‰¡•l,3,2,t,‰õ°,‰õ°,6.9,2.8,0
‰¡•l,3,3,t,‰õ°,‰õ°,10.4,2.2,0
‰¡•l,3,4,t,°,°,11.1,2.7,0
‰¡•l,3,5,t,°,°,11.7,3.2,0
‰¡•l,3,6,t,“Ü,‰J,12.9,3.5,16.5
‰¡•l,3,7,t,‰J,‰J,15,2.5,87.5
‰¡•l,3,8,t,“Ü,°,15.4,2.4,0
‰¡•l,3,9,t,“Ü,‰J,9.4,3.2,26.5
‰¡•l,3,10,t,“Ü,“Ü,6.6,4,0
‰¡•l,3,11,t,‰J,‰J,5,2.4,1
‰¡•l,3,12,t,“Ü,“Ü,6.4,2.9,0
‰¡•l,3,13,t,”–“Ü,“Ü,7.3,3.5,0
‰¡•l,3,14,t,‰J,‰J,5.8,5.5,44.5
‰¡•l,3,15,t,‰õ°,°,8.7,5.4,0.5
‰¡•l,3,16,t,“Ü,“Ü,9.5,2.6,0
‰¡•l,3,17,t,‰õ°,‰õ°,12.9,2.4,0
‰¡•l,3,18,t,°,“Ü,14.9,4.2,0
‰¡•l,3,19,t,‰J,“Ü,15.3,3.5,19.5
‰¡•l,3,20,t,“Ü,°,12.8,4,0.5
‰¡•l,3,21,t,“Ü,°,9.6,2.9,0
‰¡•l,3,22,t,“Ü,‰õ°,11.3,3.8,0
‰¡•l,3,23,t,”–“Ü,°,12.1,3.2,0
‰¡•l,3,24,t,‰J,“Ü,6.9,2.6,0
‰¡•l,3,25,t,‰õ°,“Ü,8.6,3.3,0
‰¡•l,3,26,t,“Ü,°,8.2,3.2,0
‰¡•l,3,27,t,“Ü,°,10.5,3.4,0
‰¡•l,3,28,t,“Ü,“Ü,11.2,2.8,10
‰¡•l,3,29,t,‰õ°,”–“Ü,12.6,3.6,0
‰¡•l,3,30,t,”–“Ü,”–“Ü,15.1,4.4,0
‰¡•l,3,31,t,°,”–“Ü,15.3,3.3,0
‰¡•l,4,1,t,“Ü,“Ü,13.2,3.6,4
‰¡•l,4,2,t,‰J,“Ü,10.9,3.5,1.5
‰¡•l,4,3,t,‰J,“Ü,13.5,2.8,3.5
‰¡•l,4,4,t,‰J,“Ü,16.3,4.8,8
‰¡•l,4,5,t,“Ü,“Ü,11.2,2.4,0.5
‰¡•l,4,6,t,°,“Ü,14.5,2.4,0
‰¡•l,4,7,t,‰J,‰J,15.1,3.8,43.5
‰¡•l,4,8,t,“Ü,“Ü,16.9,2.7,0
‰¡•l,4,9,t,”–“Ü,”–“Ü,17.2,3.7,0
‰¡•l,4,10,t,”–“Ü,“Ü,17.4,2.3,0
‰¡•l,4,11,t,“Ü,°,12,4.8,0
‰¡•l,4,12,t,‰õ°,”–“Ü,11.1,4,0
‰¡•l,4,13,t,‰J,”–“Ü,14.9,3.2,6
‰¡•l,4,14,t,‰J,“Ü,15,2.8,39.5
‰¡•l,4,15,t,‰õ°,‰õ°,16.8,4.2,0
‰¡•l,4,16,t,“Ü,”–“Ü,16.4,3.5,0
‰¡•l,4,17,t,“Ü,°,19.2,8.3,1
‰¡•l,4,18,t,”–“Ü,“Ü,18.8,4.1,1
‰¡•l,4,19,t,‰õ°,‰õ°,16.7,3.4,0
‰¡•l,4,20,t,‰õ°,”–“Ü,15.4,3.9,0
‰¡•l,4,21,t,“Ü,‰J,16.7,4.7,10
‰¡•l,4,22,t,°,“Ü,16.6,3.5,0.5
‰¡•l,4,23,t,“Ü,“Ü,17.7,3.3,0
‰¡•l,4,24,t,‰J,“Ü,15.8,2.6,5
‰¡•l,4,25,t,”–“Ü,”–“Ü,18.1,2.1,0
‰¡•l,4,26,t,°,”–“Ü,19.2,3,0
‰¡•l,4,27,t,“Ü,”–“Ü,17.9,2.8,1
‰¡•l,4,28,t,‰J,‰J,14.8,3.2,27.5
‰¡•l,4,29,t,“Ü,‰õ°,16.4,6.5,1.5
‰¡•l,4,30,t,°,°,16.7,4,0
‰¡•l,5,1,t,°,°,18.9,2.3,0
‰¡•l,5,2,t,”–“Ü,“Ü,18,2.8,0
‰¡•l,5,3,t,“Ü,”–“Ü,20.1,5,0
‰¡•l,5,4,t,°,‰õ°,21.7,8.5,19.5
‰¡•l,5,5,t,‰õ°,‰õ°,22.4,4.7,0
‰¡•l,5,6,t,“Ü,‰J,18.6,3.3,0.5
‰¡•l,5,7,t,°,°,20.8,6,0
‰¡•l,5,8,t,‰õ°,”–“Ü,20.8,3.9,0
‰¡•l,5,9,t,”–“Ü,‰J,18,2.6,18.5
‰¡•l,5,10,t,“Ü,“Ü,19.1,3.3,4.5
‰¡•l,5,11,t,“Ü,“Ü,22,7.4,13.5
‰¡•l,5,12,t,‰õ°,‰õ°,21.1,3.1,0
‰¡•l,5,13,t,°,‰õ°,20.6,2.7,0
‰¡•l,5,14,t,”–“Ü,”–“Ü,20.1,3.6,0
‰¡•l,5,15,t,°,”–“Ü,17.6,3.4,0
‰¡•l,5,16,t,“Ü,“Ü,19.2,4.4,0
‰¡•l,5,17,t,‰J,‰J,18.9,3.8,29
‰¡•l,5,18,t,‰õ°,°,20.1,3.5,0
‰¡•l,5,19,t,‰õ°,”–“Ü,19.6,3.9,0
‰¡•l,5,20,t,“Ü,“Ü,17.3,3.3,0
‰¡•l,5,21,t,‰õ°,‰õ°,18.9,3.2,1.5
‰¡•l,5,22,t,‰õ°,‰õ°,22.2,3.2,0
‰¡•l,5,23,t,”–“Ü,°,23.4,2.3,0
‰¡•l,5,24,t,”–“Ü,“Ü,23.5,3.8,0
‰¡•l,5,25,t,“Ü,“Ü,22,5.4,0
‰¡•l,5,26,t,“Ü,°,22.7,5.8,0
‰¡•l,5,27,t,‰J,‰J,19.6,3.4,19.5
‰¡•l,5,28,t,“Ü,“Ü,19.5,1.8,0
‰¡•l,5,29,t,°,”–“Ü,21.6,2.7,0
‰¡•l,5,30,t,‰J,“Ü,17.3,3.6,22.5
‰¡•l,5,31,t,“Ü,”–“Ü,20.2,3.6,0
‰¡•l,6,1,‰Ä,“Ü,”–“Ü,21.3,4,1
‰¡•l,6,2,‰Ä,‰õ°,°,21.1,6.2,0
‰¡•l,6,3,‰Ä,°,‰õ°,19.6,4.5,0
‰¡•l,6,4,‰Ä,”–“Ü,“Ü,21.4,5.8,0
‰¡•l,6,5,‰Ä,‰J,“Ü,18.7,2.9,6.5
‰¡•l,6,6,‰Ä,“Ü,“Ü,19.9,2.7,0
‰¡•l,6,7,‰Ä,“Ü,“Ü,19.7,2.1,1.5
‰¡•l,6,8,‰Ä,“Ü,“Ü,21.6,2.5,3
‰¡•l,6,9,‰Ä,“Ü,“Ü,21.1,2.3,10.5
‰¡•l,6,10,‰Ä,”–“Ü,°,23.3,3.2,0
‰¡•l,6,11,‰Ä,°,”–“Ü,23.1,3.2,0
‰¡•l,6,12,‰Ä,”–“Ü,”–“Ü,23.5,3.1,0
‰¡•l,6,13,‰Ä,‰J,‰J,20,5,78.5
‰¡•l,6,14,‰Ä,°,“Ü,22.1,3.4,0
‰¡•l,6,15,‰Ä,“Ü,“Ü,21.5,2.6,0
‰¡•l,6,16,‰Ä,“Ü,“Ü,22.1,3.1,6.5
‰¡•l,6,17,‰Ä,“Ü,°,24,2.7,1
‰¡•l,6,18,‰Ä,°,°,26.5,3.4,0
‰¡•l,6,19,‰Ä,“Ü,“Ü,23.9,3.7,6
‰¡•l,6,20,‰Ä,“Ü,”–“Ü,24.4,2.2,1.5
‰¡•l,6,21,‰Ä,‰J,“Ü,23,1.9,13.5
‰¡•l,6,22,‰Ä,‰J,“Ü,22.8,2.3,0
‰¡•l,6,23,‰Ä,‰J,°,23.2,2.5,15.5
‰¡•l,6,24,‰Ä,“Ü,“Ü,22.9,2.9,0
‰¡•l,6,25,‰Ä,“Ü,“Ü,25.6,7,1.5
‰¡•l,6,26,‰Ä,”–“Ü,”–“Ü,24.9,3.3,0
‰¡•l,6,27,‰Ä,‰õ°,°,24.4,2.9,0
‰¡•l,6,28,‰Ä,‰J,‰J,19.3,2.6,24
‰¡•l,6,29,‰Ä,‰J,“Ü,21.3,1.7,5
‰¡•l,6,30,‰Ä,“Ü,“Ü,22.9,1.4,0
‰¡•l,7,1,‰Ä,“Ü,°,25.4,2,0
‰¡•l,7,2,‰Ä,“Ü,”–“Ü,26.5,3.7,0
