“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
•Ÿ‰ª,2016,12,19,“~,°,12.4,1.7,0
•Ÿ‰ª,2016,12,20,“~,“Ü,14,1.8,1
•Ÿ‰ª,2016,12,21,“~,“Ü,16.1,2.6,0
•Ÿ‰ª,2016,12,22,“~,‰J,15.8,4.8,13.5
•Ÿ‰ª,2016,12,23,“~,‰J,9.7,5,1
•Ÿ‰ª,2016,12,24,“~,”–“Ü,9.1,2.7,0
•Ÿ‰ª,2016,12,25,“~,°,10.8,1.7,0
•Ÿ‰ª,2016,12,26,“~,‰J,13.3,1.8,21.5
•Ÿ‰ª,2016,12,27,“~,‰J,10.7,5.8,22
•Ÿ‰ª,2016,12,28,“~,“Ü,6.8,2.8,9.5
•Ÿ‰ª,2016,12,29,“~,“Ü,6.8,3.4,0
•Ÿ‰ª,2016,12,30,“~,°,6.6,2.1,0
•Ÿ‰ª,2016,12,31,“~,°,7.3,2,0
“ß”e,2012,1,1,“~,°,16.7,5.8,0
“ß”e,2012,1,2,“~,°,16.5,5.2,0
“ß”e,2012,1,3,“~,“Ü,16.3,4.1,0
“ß”e,2012,1,4,“~,‰J,14.2,8.4,0.5
“ß”e,2012,1,5,“~,“Ü,14.5,4.5,0
“ß”e,2012,1,6,“~,‰J,16,3.7,1.5
“ß”e,2012,1,7,“~,‰J,16.4,5.5,3
“ß”e,2012,1,8,“~,°,18.8,4.3,0
“ß”e,2012,1,9,“~,‰J,18.1,4.1,10.5
“ß”e,2012,1,10,“~,‰J,17.5,5,4
“ß”e,2012,1,11,“~,“Ü,16.8,7,0
“ß”e,2012,1,12,“~,“Ü,15.4,4.3,0
“ß”e,2012,1,13,“~,“Ü,16.6,3.1,0
“ß”e,2012,1,14,“~,“Ü,18.6,4.1,0
“ß”e,2012,1,15,“~,“Ü,20.2,6.1,4.5
“ß”e,2012,1,16,“~,‰J,17.8,5.9,31
“ß”e,2012,1,17,“~,°,18.1,5.6,0
“ß”e,2012,1,18,“~,°,18.7,5,0
“ß”e,2012,1,19,“~,“Ü,20.6,4.9,3
“ß”e,2012,1,20,“~,°,18.5,6.4,0
“ß”e,2012,1,21,“~,“Ü,17.7,5.4,0
“ß”e,2012,1,22,“~,‰J,16.5,6.6,7.5
“ß”e,2012,1,23,“~,“Ü,14.3,7.5,3
“ß”e,2012,1,24,“~,“Ü,14.7,4.4,2.5
“ß”e,2012,1,25,“~,‰J,13.7,8.7,7
“ß”e,2012,1,26,“~,°,14.3,4,0
“ß”e,2012,1,27,“~,“Ü,17.4,5.5,39.5
“ß”e,2012,1,28,“~,°,20.4,5,0
“ß”e,2012,1,29,“~,°,19.6,4.8,0.5
“ß”e,2012,1,30,“~,‰J,17.3,5.3,0
“ß”e,2012,1,31,“~,‰J,15.3,4.7,1
“ß”e,2012,2,1,“~,‰õ°,16.1,3.8,0
“ß”e,2012,2,2,“~,“Ü,13.9,6.9,1.5
“ß”e,2012,2,3,“~,“Ü,13.1,4.2,0
“ß”e,2012,2,4,“~,“Ü,15.8,3.2,0
“ß”e,2012,2,5,“~,“Ü,20.2,6.5,0
“ß”e,2012,2,6,“~,“Ü,21.2,6.2,1
“ß”e,2012,2,7,“~,‰J,18.1,8.8,10
“ß”e,2012,2,8,“~,“Ü,13.2,7.9,0
“ß”e,2012,2,9,“~,“Ü,13.9,4.5,0
“ß”e,2012,2,10,“~,°,17.8,4.6,0.5
“ß”e,2012,2,11,“~,°,17.5,5.2,0
“ß”e,2012,2,12,“~,“Ü,18.5,5.3,0
“ß”e,2012,2,13,“~,“Ü,20.9,4.7,0
“ß”e,2012,2,14,“~,°,21.6,4.2,0
“ß”e,2012,2,15,“~,“Ü,21.1,4.2,0.5
“ß”e,2012,2,16,“~,“Ü,18.1,5.4,4
“ß”e,2012,2,17,“~,“Ü,14.6,6.6,0
“ß”e,2012,2,18,“~,“Ü,13,7.3,0
“ß”e,2012,2,19,“~,“Ü,13.6,5.2,0
“ß”e,2012,2,20,“~,“Ü,15.8,4.2,0
“ß”e,2012,2,21,“~,“Ü,19,5.6,3.5
“ß”e,2012,2,22,“~,“Ü,20.8,5.2,1.5
“ß”e,2012,2,23,“~,°,20.7,4.9,56
“ß”e,2012,2,24,“~,“Ü,19.6,3.3,5
“ß”e,2012,2,25,“~,“Ü,18.4,3.8,4.5
“ß”e,2012,2,26,“~,‰J,16,5.3,5.5
“ß”e,2012,2,27,“~,“Ü,16,3.5,0.5
“ß”e,2012,2,28,“~,‰J,19.6,6.3,15.5
“ß”e,2012,2,29,“~,°,19.1,4.6,0
“ß”e,2012,3,1,t,“Ü,20.5,2.7,0
“ß”e,2012,3,2,t,“Ü,21.8,5.4,11.5
“ß”e,2012,3,3,t,‰J,19.6,4.3,1.5
“ß”e,2012,3,4,t,°,22.3,5.9,0
“ß”e,2012,3,5,t,°,23.6,7,0
“ß”e,2012,3,6,t,“Ü,22.3,4.4,1.5
“ß”e,2012,3,7,t,“Ü,21.7,5.8,5.5
“ß”e,2012,3,8,t,‰J,20.8,3.8,5
“ß”e,2012,3,9,t,‰J,19.5,5.1,21.5
“ß”e,2012,3,10,t,“Ü,17.3,5.3,1.5
“ß”e,2012,3,11,t,“Ü,16.5,6.1,0
“ß”e,2012,3,12,t,°,14.8,6.5,0
“ß”e,2012,3,13,t,“Ü,16.1,4,0
“ß”e,2012,3,14,t,“Ü,18,6.5,0.5
“ß”e,2012,3,15,t,“Ü,18.2,7.3,9.5
“ß”e,2012,3,16,t,“Ü,21.7,7.8,0
“ß”e,2012,3,17,t,“Ü,23.2,7.2,0
“ß”e,2012,3,18,t,°,22.4,6.7,2
“ß”e,2012,3,19,t,°,20.2,3.6,0
“ß”e,2012,3,20,t,“Ü,19.7,3,16
“ß”e,2012,3,21,t,“Ü,18.6,5.7,0
“ß”e,2012,3,22,t,“Ü,22.3,5.7,0
“ß”e,2012,3,23,t,°,22.4,7.8,2.5
“ß”e,2012,3,24,t,“Ü,15.8,9.4,0
“ß”e,2012,3,25,t,°,16.2,7.1,0
“ß”e,2012,3,26,t,°,16.3,4.6,0
“ß”e,2012,3,27,t,‰õ°,17.2,3.7,0
“ß”e,2012,3,28,t,‰õ°,19,3.2,0
“ß”e,2012,3,29,t,‰õ°,20,4.6,0
“ß”e,2012,3,30,t,°,21.7,5.6,0
“ß”e,2012,3,31,t,“Ü,18.8,7.1,2.5
“ß”e,2012,4,1,t,°,18,4.9,0
“ß”e,2012,4,2,t,“Ü,20.6,6.1,0
“ß”e,2012,4,3,t,“Ü,19.7,9.6,1
“ß”e,2012,4,4,t,‰õ°,17.1,3.9,0
“ß”e,2012,4,5,t,“Ü,19.6,3.8,0.5
“ß”e,2012,4,6,t,”–“Ü,19.3,6.2,0
“ß”e,2012,4,7,t,‰õ°,19.1,5.4,0
“ß”e,2012,4,8,t,°,19.7,5.3,0
“ß”e,2012,4,9,t,“Ü,21.3,4.9,0.5
“ß”e,2012,4,10,t,°,22.9,5.7,0
“ß”e,2012,4,11,t,“Ü,23.2,6.9,3.5
“ß”e,2012,4,12,t,“Ü,22.4,3,2
“ß”e,2012,4,13,t,‰J,24.4,7.1,3.5
“ß”e,2012,4,14,t,°,21.8,4.1,1.5
“ß”e,2012,4,15,t,“Ü,22.7,2.3,31.5
“ß”e,2012,4,16,t,“Ü,22.4,5,14.5
“ß”e,2012,4,17,t,°,22.6,5.3,0
“ß”e,2012,4,18,t,“Ü,21.3,5.8,3.5
“ß”e,2012,4,19,t,‰J,22,6.5,15
“ß”e,2012,4,20,t,‰J,21.7,7.2,115
“ß”e,2012,4,21,t,‰J,23.5,5.6,53.5
“ß”e,2012,4,22,t,‰J,20.9,3.6,18.5
“ß”e,2012,4,23,t,°,22.7,3.7,0
“ß”e,2012,4,24,t,“Ü,23.5,5.5,12.5
“ß”e,2012,4,25,t,“Ü,25.5,8.4,20.5
“ß”e,2012,4,26,t,“Ü,20.4,6.7,30
“ß”e,2012,4,27,t,‰õ°,21,2.8,0
“ß”e,2012,4,28,t,‰J,21.7,5.4,2
“ß”e,2012,4,29,t,‰J,24,6.1,8
“ß”e,2012,4,30,t,“Ü,25.4,6.7,19.5
“ß”e,2012,5,1,t,“Ü,26.2,6.6,0
“ß”e,2012,5,2,t,“Ü,24.5,6,32
“ß”e,2012,5,3,t,“Ü,23.4,6.3,0
“ß”e,2012,5,4,t,“Ü,23,4,0
“ß”e,2012,5,5,t,°,22.8,2.8,0
“ß”e,2012,5,6,t,‰õ°,23,3.6,0
“ß”e,2012,5,7,t,°,23.3,2.3,0
“ß”e,2012,5,8,t,“Ü,23.9,4,0
“ß”e,2012,5,9,t,“Ü,25,5.8,1.5
“ß”e,2012,5,10,t,“Ü,23.8,5.3,0
“ß”e,2012,5,11,t,°,23.9,4.8,0
“ß”e,2012,5,12,t,°,24,4.6,0
“ß”e,2012,5,13,t,“Ü,24.3,7.5,25.5
“ß”e,2012,5,14,t,“Ü,26.7,7.3,0.5
“ß”e,2012,5,15,t,“Ü,26.2,6.5,29.5
“ß”e,2012,5,16,t,‰J,24.8,2.6,44
“ß”e,2012,5,17,t,‰J,24.3,4.2,19
“ß”e,2012,5,18,t,‰õ°,23.9,4.1,0
“ß”e,2012,5,19,t,“Ü,23.9,5.4,3
“ß”e,2012,5,20,t,‰J,23.6,5.2,65.5
“ß”e,2012,5,21,t,“Ü,23.5,5,0
“ß”e,2012,5,22,t,“Ü,23.7,3.9,0
“ß”e,2012,5,23,t,‰õ°,24.6,5.6,0
“ß”e,2012,5,24,t,°,24.9,4.2,0
“ß”e,2012,5,25,t,°,25,2.6,0
“ß”e,2012,5,26,t,“Ü,25.1,3.9,0
“ß”e,2012,5,27,t,“Ü,24.8,4.6,0
“ß”e,2012,5,28,t,“Ü,24.3,5.4,2.5
“ß”e,2012,5,29,t,“Ü,24.6,7.4,0
“ß”e,2012,5,30,t,“Ü,25,7.7,0
“ß”e,2012,5,31,t,“Ü,25.9,6.1,6.5
“ß”e,2012,6,1,‰Ä,“Ü,26.4,3.1,0
“ß”e,2012,6,2,‰Ä,“Ü,25.9,4.3,48.5
“ß”e,2012,6,3,‰Ä,“Ü,24.5,5.3,2.5
“ß”e,2012,6,4,‰Ä,‰J,25.9,9,3
“ß”e,2012,6,5,‰Ä,“Ü,25,8.2,10
“ß”e,2012,6,6,‰Ä,°,25.5,4.2,0
“ß”e,2012,6,7,‰Ä,“Ü,26.5,3.8,0
“ß”e,2012,6,8,‰Ä,“Ü,27.4,6.3,0
“ß”e,2012,6,9,‰Ä,“Ü,27.7,5.7,13.5
“ß”e,2012,6,10,‰Ä,“Ü,27,5.8,11
“ß”e,2012,6,11,‰Ä,“Ü,26.4,5.9,48
“ß”e,2012,6,12,‰Ä,“Ü,26.4,5.5,17.5
“ß”e,2012,6,13,‰Ä,“Ü,25.2,3.6,0.5
“ß”e,2012,6,14,‰Ä,“Ü,25.6,5.6,9.5
“ß”e,2012,6,15,‰Ä,”–“Ü,27.9,8,0
“ß”e,2012,6,16,‰Ä,°,28.2,6.7,0
“ß”e,2012,6,17,‰Ä,°,28.3,6.3,0
“ß”e,2012,6,18,‰Ä,“Ü,27,10.5,16.5
“ß”e,2012,6,19,‰Ä,—‹,25.8,6.3,155.5
“ß”e,2012,6,20,‰Ä,“Ü,27.3,10.1,0.5
“ß”e,2012,6,21,‰Ä,‰J,26.4,9.1,22
“ß”e,2012,6,22,‰Ä,‰J,26.8,5.3,13.5
“ß”e,2012,6,23,‰Ä,“Ü,27.4,6.4,0
“ß”e,2012,6,24,‰Ä,°,27.4,6.1,0
“ß”e,2012,6,25,‰Ä,°,27.8,4.9,0
“ß”e,2012,6,26,‰Ä,°,28.2,4.7,0
“ß”e,2012,6,27,‰Ä,”–“Ü,28.4,4.3,0
“ß”e,2012,6,28,‰Ä,“Ü,28.5,4.4,0
“ß”e,2012,6,29,‰Ä,°,28.6,5.5,0
“ß”e,2012,6,30,‰Ä,°,28.8,5.4,0
“ß”e,2012,7,1,‰Ä,°,28.3,4.3,0
“ß”e,2012,7,2,‰Ä,°,28.3,4.2,0
“ß”e,2012,7,3,‰Ä,°,28.9,4.5,0
“ß”e,2012,7,4,‰Ä,°,29.5,4.5,0
“ß”e,2012,7,5,‰Ä,°,29.6,5.3,0
“ß”e,2012,7,6,‰Ä,°,29.5,5.2,0
“ß”e,2012,7,7,‰Ä,°,29.2,5.7,0
“ß”e,2012,7,8,‰Ä,“Ü,29,5.5,0
“ß”e,2012,7,9,‰Ä,‰J,26.9,4.1,37.5
“ß”e,2012,7,10,‰Ä,‰J,27.8,4.9,3
“ß”e,2012,7,11,‰Ä,“Ü,29,6.2,0
“ß”e,2012,7,12,‰Ä,°,29.3,6.2,0
“ß”e,2012,7,13,‰Ä,°,29.6,5.6,0
“ß”e,2012,7,14,‰Ä,”–“Ü,29.4,5.4,0
“ß”e,2012,7,15,‰Ä,°,29.6,5.3,0
“ß”e,2012,7,16,‰Ä,—‹,28.8,2.3,20.5
“ß”e,2012,7,17,‰Ä,“Ü,28.4,5.4,11
“ß”e,2012,7,18,‰Ä,”–“Ü,29.7,3.7,0.5
“ß”e,2012,7,19,‰Ä,“Ü,28.6,5.1,1
“ß”e,2012,7,20,‰Ä,°,29.3,5,5
“ß”e,2012,7,21,‰Ä,°,29.1,5.1,3
“ß”e,2012,7,22,‰Ä,°,29.4,4.6,0.5
“ß”e,2012,7,23,‰Ä,°,29.3,5.1,0
“ß”e,2012,7,24,‰Ä,°,29.4,5.8,0
“ß”e,2012,7,25,‰Ä,°,29.4,4.5,0.5
“ß”e,2012,7,26,‰Ä,°,29.7,4.6,0
“ß”e,2012,7,27,‰Ä,°,29.6,5.6,3
“ß”e,2012,7,28,‰Ä,”–“Ü,29.2,4.9,0
“ß”e,2012,7,29,‰Ä,°,29.4,7,0
“ß”e,2012,7,30,‰Ä,°,29.6,9.4,1.5
“ß”e,2012,7,31,‰Ä,°,28.9,11.1,9
“ß”e,2012,8,1,‰Ä,“Ü,28.2,6.8,6.5
“ß”e,2012,8,2,‰Ä,“Ü,28.8,7.2,5.5
“ß”e,2012,8,3,‰Ä,“Ü,28.4,4.6,2
“ß”e,2012,8,4,‰Ä,°,28.6,6.6,1.5
“ß”e,2012,8,5,‰Ä,‰J,27,10.6,134.5
“ß”e,2012,8,6,‰Ä,‰J,27.3,13.3,144
“ß”e,2012,8,7,‰Ä,“Ü,28.4,8.8,20.5
“ß”e,2012,8,8,‰Ä,°,28.7,5.2,9
“ß”e,2012,8,9,‰Ä,”–“Ü,28.6,3.2,16
“ß”e,2012,8,10,‰Ä,“Ü,29.1,5.3,5.5
“ß”e,2012,8,11,‰Ä,°,28.9,5.2,0.5
“ß”e,2012,8,12,‰Ä,°,29.1,3.5,0
“ß”e,2012,8,13,‰Ä,°,29.6,3.1,0
“ß”e,2012,8,14,‰Ä,‰J,29,5.9,9.5
“ß”e,2012,8,15,‰Ä,‰J,29.2,5.3,1
“ß”e,2012,8,16,‰Ä,°,29.2,4,0.5
“ß”e,2012,8,17,‰Ä,°,28.8,3,0
“ß”e,2012,8,18,‰Ä,°,29.2,3,1
“ß”e,2012,8,19,‰Ä,‰J,29.4,2.9,0
“ß”e,2012,8,20,‰Ä,°,29.2,2.6,0
“ß”e,2012,8,21,‰Ä,‰J,29.3,5.1,8
“ß”e,2012,8,22,‰Ä,“Ü,28.2,5.4,22.5
“ß”e,2012,8,23,‰Ä,“Ü,28.5,6.8,11.5
“ß”e,2012,8,24,‰Ä,°,29.4,8.3,1
“ß”e,2012,8,25,‰Ä,“Ü,28.9,9.2,1
“ß”e,2012,8,26,‰Ä,‰J,26.6,16.3,82.5
“ß”e,2012,8,27,‰Ä,‰J,27,16.6,174
“ß”e,2012,8,28,‰Ä,‰J,28.4,7.6,15.5
“ß”e,2012,8,29,‰Ä,°,28.3,7.3,0.5
“ß”e,2012,8,30,‰Ä,”–“Ü,28.2,4.2,0
“ß”e,2012,8,31,‰Ä,°,27.5,2.8,0
“ß”e,2012,9,1,H,°,27.8,2.5,0
“ß”e,2012,9,2,H,°,27.6,2.4,0
“ß”e,2012,9,3,H,“Ü,27.7,3.4,2.5
“ß”e,2012,9,4,H,°,28,4.7,2.5
“ß”e,2012,9,5,H,“Ü,28.7,3.6,0
“ß”e,2012,9,6,H,“Ü,28.3,4.2,3
“ß”e,2012,9,7,H,“Ü,28.3,3.9,0
“ß”e,2012,9,8,H,°,28.5,3.9,0
“ß”e,2012,9,9,H,°,28.6,3.6,0
“ß”e,2012,9,10,H,°,28.4,3,0
“ß”e,2012,9,11,H,°,27.5,2.6,2
“ß”e,2012,9,12,H,—‹,26.7,1.6,16
“ß”e,2012,9,13,H,°,27.9,2.8,0
“ß”e,2012,9,14,H,“Ü,28,5.5,0
“ß”e,2012,9,15,H,‰J,26.2,8.8,86
“ß”e,2012,9,16,H,‰J,26.8,14.2,49.5
“ß”e,2012,9,17,H,°,27,6.5,0
“ß”e,2012,9,18,H,°,26.4,3.1,0
“ß”e,2012,9,19,H,‰J,25.8,2.2,0
“ß”e,2012,9,20,H,“Ü,25.5,3.6,5.5
“ß”e,2012,9,21,H,°,26.9,4.8,4
“ß”e,2012,9,22,H,“Ü,27.7,3.7,0
“ß”e,2012,9,23,H,”–“Ü,27.7,4.2,0.5
“ß”e,2012,9,24,H,“Ü,25.3,4.8,1
“ß”e,2012,9,25,H,°,26.4,6.9,0
“ß”e,2012,9,26,H,°,27.3,8.5,0
“ß”e,2012,9,27,H,°,27.4,7.7,0
“ß”e,2012,9,28,H,“Ü,27.3,8.1,14
“ß”e,2012,9,29,H,‰J,25.6,19.9,85
“ß”e,2012,9,30,H,“Ü,24.6,8.4,0
“ß”e,2012,10,1,H,°,24.7,5.2,0
“ß”e,2012,10,2,H,°,24.7,5.4,0
“ß”e,2012,10,3,H,°,24.9,5.8,0
“ß”e,2012,10,4,H,°,25.3,5.3,0
“ß”e,2012,10,5,H,°,25.2,4.5,0
“ß”e,2012,10,6,H,°,25.6,5.1,0
“ß”e,2012,10,7,H,°,25.6,5.8,0
“ß”e,2012,10,8,H,°,26.1,6.8,0
“ß”e,2012,10,9,H,“Ü,25.5,5.4,2
“ß”e,2012,10,10,H,“Ü,26.2,6.1,0.5
“ß”e,2012,10,11,H,°,25.6,8.3,0
“ß”e,2012,10,12,H,“Ü,24.5,7.8,0.5
“ß”e,2012,10,13,H,‰J,25.5,7.8,0.5
“ß”e,2012,10,14,H,°,26.4,7.1,3.5
“ß”e,2012,10,15,H,“Ü,25.9,9.5,0
“ß”e,2012,10,16,H,“Ü,26.6,9.1,0.5
“ß”e,2012,10,17,H,‰J,25.5,12.5,79.5
“ß”e,2012,10,18,H,“Ü,22.6,12.1,0
“ß”e,2012,10,19,H,“Ü,22.8,4.8,0
“ß”e,2012,10,20,H,°,23.8,3.4,0
“ß”e,2012,10,21,H,°,24.8,4.9,0
“ß”e,2012,10,22,H,°,25.3,4,0
“ß”e,2012,10,23,H,°,23.2,5.5,0
“ß”e,2012,10,24,H,°,22.4,3.5,0
“ß”e,2012,10,25,H,‰õ°,23.7,3.4,0
“ß”e,2012,10,26,H,°,24.8,4.8,0
“ß”e,2012,10,27,H,‰õ°,25.4,5.3,0
“ß”e,2012,10,28,H,°,24.9,4.3,0
“ß”e,2012,10,29,H,°,23.3,4.4,0
“ß”e,2012,10,30,H,“Ü,22.4,3.4,0
“ß”e,2012,10,31,H,‰J,20.2,3.7,9.5
“ß”e,2012,11,1,H,“Ü,20.3,4.2,1
“ß”e,2012,11,2,H,“Ü,21.2,4.5,0
“ß”e,2012,11,3,H,“Ü,21.5,4.9,0
“ß”e,2012,11,4,H,“Ü,21.7,3.8,69.5
“ß”e,2012,11,5,H,“Ü,22.1,5,0.5
“ß”e,2012,11,6,H,°,21,6.4,0
“ß”e,2012,11,7,H,°,20.4,4.2,0
“ß”e,2012,11,8,H,°,20.7,2.3,0
“ß”e,2012,11,9,H,”–“Ü,23,3.2,0
“ß”e,2012,11,10,H,“Ü,24.2,5,0
“ß”e,2012,11,11,H,“Ü,22.6,6.7,41
“ß”e,2012,11,12,H,“Ü,20.2,5,0
“ß”e,2012,11,13,H,°,21.1,3.2,0
“ß”e,2012,11,14,H,°,20.9,5,0
“ß”e,2012,11,15,H,“Ü,19.7,4.9,0
“ß”e,2012,11,16,H,°,21,4.8,0
“ß”e,2012,11,17,H,‰J,21.2,5.8,28
“ß”e,2012,11,18,H,°,20.2,4.7,0.5
“ß”e,2012,11,19,H,°,20.4,3.5,0
“ß”e,2012,11,20,H,°,19.8,3.2,0
“ß”e,2012,11,21,H,°,21.1,3.8,0
“ß”e,2012,11,22,H,“Ü,22.9,5.9,8
“ß”e,2012,11,23,H,‰J,22.1,3.9,12.5
“ß”e,2012,11,24,H,‰õ°,19.8,7.3,0
“ß”e,2012,11,25,H,‰õ°,19.5,3.9,0
“ß”e,2012,11,26,H,‰J,20.6,7.2,17
“ß”e,2012,11,27,H,°,18.1,5.4,1.5
“ß”e,2012,11,28,H,°,20.2,4.3,0
“ß”e,2012,11,29,H,“Ü,21.7,6,29
“ß”e,2012,11,30,H,“Ü,19.5,2.8,6
“ß”e,2012,12,1,“~,“Ü,19.2,5.8,14.5
“ß”e,2012,12,2,“~,‰J,20.1,5.4,37
“ß”e,2012,12,3,“~,°,20.7,5.8,0
“ß”e,2012,12,4,“~,°,18.5,6.5,0
“ß”e,2012,12,5,“~,‰J,17.9,4.4,42.5
“ß”e,2012,12,6,“~,“Ü,17.4,7.3,0
“ß”e,2012,12,7,“~,“Ü,18.1,3.6,0
“ß”e,2012,12,8,“~,“Ü,17.8,4.6,0
“ß”e,2012,12,9,“~,“Ü,16.7,6,0.5
“ß”e,2012,12,10,“~,“Ü,16.6,5.1,0
“ß”e,2012,12,11,“~,“Ü,16.8,4.6,0
“ß”e,2012,12,12,“~,“Ü,17.5,6.4,0
“ß”e,2012,12,13,“~,°,19.2,5.6,0
“ß”e,2012,12,14,“~,°,21.5,5.7,0
“ß”e,2012,12,15,“~,°,23.2,5.4,0
“ß”e,2012,12,16,“~,°,21.9,3.3,1
“ß”e,2012,12,17,“~,°,20.4,6.6,0
“ß”e,2012,12,18,“~,°,17.3,7.5,0.5
“ß”e,2012,12,19,“~,“Ü,15.7,6.8,0.5
“ß”e,2012,12,20,“~,“Ü,17.7,4.8,0
“ß”e,2012,12,21,“~,°,21.1,4.7,0
“ß”e,2012,12,22,“~,“Ü,19.4,7.2,2.5
“ß”e,2012,12,23,“~,“Ü,16.8,8.2,0
“ß”e,2012,12,24,“~,°,14.9,7,0
“ß”e,2012,12,25,“~,‰õ°,16.7,5.3,0
“ß”e,2012,12,26,“~,“Ü,17.6,5.5,0
“ß”e,2012,12,27,“~,“Ü,19.9,6.4,0
“ß”e,2012,12,28,“~,“Ü,21.3,5.8,2.5
“ß”e,2012,12,29,“~,‰õ°,21,5,0
“ß”e,2012,12,30,“~,‰J,17.3,10.9,11.5
“ß”e,2012,12,31,“~,“Ü,14.1,7,0
“ß”e,2013,1,1,“~,“Ü,15.2,3.7,0
“ß”e,2013,1,2,“~,‰õ°,18.7,3,0
“ß”e,2013,1,3,“~,“Ü,16.9,7,1.5
“ß”e,2013,1,4,“~,‰J,14.2,5.9,2.5
“ß”e,2013,1,5,“~,‰J,16.1,5.4,4.5
“ß”e,2013,1,6,“~,“Ü,17.3,5.3,1.5
“ß”e,2013,1,7,“~,°,19.9,4.3,0.5
“ß”e,2013,1,8,“~,‰J,19.6,6.8,31
“ß”e,2013,1,9,“~,‰J,16.5,6.6,19
“ß”e,2013,1,10,“~,“Ü,15.7,6,0.5
“ß”e,2013,1,11,“~,°,16.5,4.8,0
“ß”e,2013,1,12,“~,“Ü,18.7,3.8,1
“ß”e,2013,1,13,“~,‰J,20.5,7.9,21.5
“ß”e,2013,1,14,“~,‰J,17.8,11.1,3.5
“ß”e,2013,1,15,“~,°,16.7,3.9,0
“ß”e,2013,1,16,“~,“Ü,16.7,3.2,0
“ß”e,2013,1,17,“~,°,15.5,7.8,0
“ß”e,2013,1,18,“~,‰J,13.4,7.2,0
“ß”e,2013,1,19,“~,‰õ°,15.8,4.2,0
“ß”e,2013,1,20,“~,“Ü,17.8,4.7,0
“ß”e,2013,1,21,“~,°,20.5,4.7,0
“ß”e,2013,1,22,“~,“Ü,19.5,5.1,5.5
“ß”e,2013,1,23,“~,“Ü,16.5,7.3,0.5
“ß”e,2013,1,24,“~,‰õ°,16.1,3.2,0
“ß”e,2013,1,25,“~,°,15.7,6.4,0
“ß”e,2013,1,26,“~,°,14.7,3.9,0
“ß”e,2013,1,27,“~,“Ü,14.7,6,0
“ß”e,2013,1,28,“~,“Ü,14.3,4.9,0
“ß”e,2013,1,29,“~,°,16.3,4,2
“ß”e,2013,1,30,“~,‰J,17.5,5.6,4.5
“ß”e,2013,1,31,“~,“Ü,20.3,7.8,0.5
“ß”e,2013,2,1,“~,°,21.1,5.9,0
“ß”e,2013,2,2,“~,”–“Ü,20.9,3,0
“ß”e,2013,2,3,“~,“Ü,20.5,5.2,0
“ß”e,2013,2,4,“~,°,22.6,5.7,0
“ß”e,2013,2,5,“~,“Ü,22.4,5.1,2
“ß”e,2013,2,6,“~,‰J,19.5,5.9,0.5
“ß”e,2013,2,7,“~,°,17.5,3.9,0
“ß”e,2013,2,8,“~,“Ü,14.2,6.2,1
“ß”e,2013,2,9,“~,“Ü,14.7,4.4,0
“ß”e,2013,2,10,“~,“Ü,16.4,3.5,0
“ß”e,2013,2,11,“~,‰J,17.5,5.4,5
“ß”e,2013,2,12,“~,“Ü,20.2,6.6,19.5
“ß”e,2013,2,13,“~,“Ü,16.9,5.3,1
“ß”e,2013,2,14,“~,“Ü,18.3,4.1,0
“ß”e,2013,2,15,“~,‰J,19.4,6.5,9.5
“ß”e,2013,2,16,“~,°,16.2,5.5,0.5
“ß”e,2013,2,17,“~,°,18.4,5.4,0
“ß”e,2013,2,18,“~,°,21.2,6.1,0
“ß”e,2013,2,19,“~,‰J,19.8,6.6,3.5
“ß”e,2013,2,20,“~,“Ü,16.7,5.4,0
“ß”e,2013,2,21,“~,°,17.6,5.3,0
“ß”e,2013,2,22,“~,“Ü,17.6,5.1,19.5
“ß”e,2013,2,23,“~,°,16.7,5.4,0
“ß”e,2013,2,24,“~,‰õ°,16.3,4.6,0
“ß”e,2013,2,25,“~,°,17.7,4,0
“ß”e,2013,2,26,“~,“Ü,20.1,5.5,0
“ß”e,2013,2,27,“~,‰J,20.3,4.2,13
“ß”e,2013,2,28,“~,‰õ°,20.3,4.1,0
“ß”e,2013,3,1,t,°,21.5,4.9,0
“ß”e,2013,3,2,t,“Ü,16.9,7.9,0
“ß”e,2013,3,3,t,‰J,16.5,6.1,0
“ß”e,2013,3,4,t,°,16.4,6.5,0
“ß”e,2013,3,5,t,°,16.7,3.8,0
“ß”e,2013,3,6,t,‰õ°,17.9,3.7,0
“ß”e,2013,3,7,t,°,19.4,3.1,0
“ß”e,2013,3,8,t,‰õ°,20.9,3.8,0
“ß”e,2013,3,9,t,‰õ°,21.5,4.1,0
“ß”e,2013,3,10,t,°,22.6,4,0
“ß”e,2013,3,11,t,“Ü,20.9,3.7,0
“ß”e,2013,3,12,t,“Ü,21.6,4,0
“ß”e,2013,3,13,t,°,23,4.9,0
“ß”e,2013,3,14,t,“Ü,18.9,7.3,0
“ß”e,2013,3,15,t,°,18.6,3.9,0
“ß”e,2013,3,16,t,°,20,3.7,0
“ß”e,2013,3,17,t,°,20.9,5.6,0
“ß”e,2013,3,18,t,“Ü,22.2,7.3,26.5
“ß”e,2013,3,19,t,°,22,3.5,0
“ß”e,2013,3,20,t,“Ü,22.8,6.4,4
“ß”e,2013,3,21,t,“Ü,19.3,4.6,0
